"","stimulus","translation_ru","stimulus_source","s_1","s_10","s_11","s_12","s_13","s_14","s_15","s_16","s_2","s_3","s_4","s_5","s_6","s_7","s_8","s_9"
"1","ala","крышка","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"2","ʁan","лепешка","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"3","antena","антенна","loan","r","r","r","r","r","r","r","r","b","r","r","r","b","r","b","r"
"4","anzi","снег","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"5","aptsʲeka","аптека","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"6","arkom","ложка","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"7","ʁats'a","кузнечик","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"8","awʔal","орех","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"9","awʔara","шапка","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"10","banan","банан","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"11","bank","банк","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"12","batarejka","батарейка","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"13","beʒun","игла","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"14","bil","гора","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"15","bilet","билет","loan","r","r","r","r","r","r","r","r","r","r","r","r","b","r","r","r"
"16","bint","бинт","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"17","dunɡil","яма","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"18","dʒinsɨ","джинсы","loan","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"19","ɬen","вода","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"20","ʔʷen, ʁʷen","рог","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"21","enʃːur","мука","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"22","esemeska","смска","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"23","haq'u","комната","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"24","hark'u","глаз","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"25","ħetʃ'ink'a","кукуруза","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"26","hints'u","дверь","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"27","hunts'ːi","мед","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"28","iʃkapi","шкаф","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"29","intʃi","яблоко","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"30","inɡur","окно","native","b","b","b","r","b","b","b","b","b","b","b","b","b","b","b","b"
"31","inχi","река","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"32","ʃĩwũ","молоко","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"33","kalendarʲ","календарь","loan","r","b","r","r","b","b","r","b","b","b","b","b","r","r","b","r"
"34","k'azi","головной платок","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"35","kʷeɬir","рукав","native","b","b","r","b","b","b","b","b","b","b","b","b","b","b","b","b"
"36","kirpitʃ","кирпич","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"37","kolʲaska","коляска","loan","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"38","kolxoz","колхоз","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"39","kometa","комета","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","r","r","b"
"40","kompjuter","компьютер","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"41","k'ork'on","яйцо","native","r","r","r","r","r","r","r","r","r","r","r","r","b","r","r","r"
"42","kots'i","метла","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"43","kredit","кредит","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"44","lift","лифт","loan","b","b","b","b","b","b","r","b","b","b","b","b","r","b","b","b"
"45","linʲejka","линейка","loan","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"46","maʃina","машина","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"47","mijar","голова","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"48","milki","дом","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"49","miq'i","дорога","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"50","moʁortʃ'u","хвост","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"51","nitʃo","коса","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"52","odoruk'a","бабочка","native","r","r","b","b","b","r","r","r","b","b","r","b","r","b","b","b"
"53","ɬol","подкова","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"54","ɡol","гол","loan","r","r","r","r","b","r","r","b","b","r","b","b","r","r","r","r"
"55","paket","пакет","loan","r","r","b","b","r","r","r","b","r","r","r","r","r","r","r","r"
"56","pasport","пасспорт","loan","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"57","patʃka","пачка","loan","b","r","r","r","b","r","r","r","r","r","b","r","r","r","r","r"
"58","planʲeta","планета","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"59","plastɨrʲ","пластырь","loan","r","r","r","b","b","b","r","b","b","b","r","r","b","b","b","b"
"60","polotsʲentse","полотенце","loan","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"61","priʃepka","прищепка","loan","r","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"62","provod","провод","loan","b","r","r","r","r","b","r","r","r","r","r","r","r","r","b","b"
"63","pult","пульт","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"64","q'en","стена","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"65","qχota","ладонь","native","r","r","r","r","r","r","r","r","r","r","b","r","r","r","r","r"
"66","radio","радио","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"67","raketa","ракета","loan","b","b","r","b","b","r","r","b","b","b","b","b","r","b","b","b"
"68","raχasi","цепь","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"69","reʃa","дерево","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"70","rekun","нитка","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"71","reɬo","море","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"72","ritɬ'i","мясо","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"73","riʒi","лицо","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"74","rok'o","сердце","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"75","romaʃka","ромашка","loan","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"76","roʃon","веревка","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"77","rozʲetka","розетка","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"78","rʲukzak","рюкзак","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"79","salfʲetka","салфетка","loan","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"80","samolʲot","самолет","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"81","simkarta","сим-карта","loan","r","b","r","r","b","b","r","b","b","r","b","r","r","r","r","r"
"82","sol","зуб","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"83","sputnʲik","спутник","loan","b","b","r","b","b","b","r","b","b","b","b","b","b","b","r","r"
"84","sumka","сумка","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"85","tʃ'ami","сыр","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"86","tarif","тариф","loan","b","b","b","b","b","r","b","b","b","b","b","b","b","b","b","b"
"87","tatʃka","тачка","loan","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"88","telefon","телефон","loan","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"89","tɬ'ir","мост","native","b","r","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"90","tʃ'itʃ'om","камешек","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"91","ts'a","огонь","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"92","ts'ːa","звезда","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"93","tsʲelʲevʲizor","телевизор","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"94","tsʲetradzʲ","тетрадь","loan","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"95","ts'iq'u","иней","native","b","b","r","b","b","b","b","b","b","b","b","b","b","b","b","b"
"96","ts'ul","палка","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"97","ts'umur","вилка","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"98","ʃu","могила","native","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"99","ɡurdo","рубашка","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"100","vaɡon","вагон","loan","b","b","r","b","r","r","r","r","b","b","b","b","b","r","r","b"
"101","za","кулак","native","r","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"102","zar","лед","native","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r","r"
"103","zarʲadka","зарядка","loan","b","b","r","b","b","b","b","b","b","b","b","b","b","b","b","b"
"104","zatʃetka","зачетка","loan","b","r","r","r","b","r","r","b","b","b","r","r","r","r","b","r"
"105","zaʒiɡalka","зажигалка","loan","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b","b"
"106","χur","поле, огород","native","r","r","r","b","b","b","r","r","r","r","r","b","r","r","r","r"
